time,open,high,low,close,volume,date,ma9,ma18,ma27,ma36,ma45,ema,cci,rsi,mfi,macd,macdsignal,macdhist,tenkansen,kijunsen,senkou_a,senkou_a_f,senkou_b,senkou_b_f,chikouspan
1662551100000.0,18748.98,18753.82,18726.0,18739.59,1945.05671,2022-09-07 11:45:00,18752.983333333334,18772.381111111114,18774.70592592593,18758.982777777775,18756.96266666666,18806.852078977507,-101.87102352488658,43.03801295784178,35.60681697769794,-11.502603183682368,-8.647950225659848,-2.8546529580225197,18747.785,18775.6,18707.120000000003,18761.692499999997,19152.645,18715.385000000002,18984.23
1662552000000.0,18739.78,18755.0,18691.42,18709.56,2832.56035,2022-09-07 12:00:00,18744.246666666666,18767.855,18772.49740740741,18760.543055555554,18754.217111111106,18802.62198858718,-142.96533732453145,38.20516411022813,34.29790213535402,-14.413288648367597,-9.801017910201399,-4.612270738166199,18747.785,18775.6,18718.2125,18761.692499999997,19152.645,18706.04,19022.37
1662552900000.0,18709.57,18752.27,18674.33,18716.14,2953.40308,2022-09-07 12:15:00,18739.928888888888,18763.172222222223,18770.12814814815,18760.928333333333,18751.445555555554,18798.861902126868,-136.69421365954082,39.80031032502487,26.976529849798116,-16.00458593667281,-11.04173151549568,-4.962854421177131,18728.435,18767.155,18720.65,18747.795,19133.550000000003,18705.85,19074.73
1662553800000.0,18717.02,18749.65,18713.87,18739.0,2158.58282,2022-09-07 12:30:00,18736.966666666667,18759.431111111113,18769.384814814814,18761.926944444447,18749.43355555555,18796.259210730048,-76.01676523697543,45.10228443811543,34.43200295624599,-15.245350639055687,-11.882455340207681,-3.362895298848006,18728.435,18767.155,18714.925000000003,18747.795,18892.114999999998,18691.97,19161.49
1662554700000.0,18738.39,18786.47,18717.01,18779.9,2711.53963,2022-09-07 12:45:00,18740.23777777778,18758.80388888889,18768.657037037035,18762.872777777782,18749.245333333332,18795.547940698307,-4.482944048379331,53.06673598372696,41.86461401766783,-11.214093917114951,-11.748783055589135,0.5346891384741834,18730.4,18767.155,18714.925000000003,18748.7775,18850.239999999998,18691.97,19107.09
1662555600000.0,18779.9,18890.0,18773.39,18821.98,5771.73045,2022-09-07 13:00:00,18748.37888888889,18760.246111111115,18770.12259259259,18766.191944444443,18750.008222222226,18796.697160667947,169.85383449578745,59.56627378977234,48.742342096574376,-4.571096839619713,-10.31324581239525,5.742148972775537,18782.165,18782.165,18714.0,18782.165,18823.125,18700.385000000002,19056.67
1662556500000.0,18821.25,18859.07,18807.91,18839.34,3246.0719,2022-09-07 13:15:00,18761.33888888889,18762.155,18771.635925925926,18770.124722222223,18752.111999999997,18798.551197160647,166.37618468072267,61.90981945229882,51.15185812593448,2.070466076820594,-7.836503434552081,9.906969511372676,18782.165,18782.165,18730.725000000002,18782.165,18823.125,18700.385000000002,18992.38
1662557400000.0,18839.34,18931.8,18838.0,18887.55,6312.64235,2022-09-07 13:30:00,18775.71,18768.646666666667,18775.13962962963,18774.6325,18757.649555555556,18802.420710327577,231.5355078549698,67.53699503030828,61.345526216682615,11.096186697086523,-4.0499654082243595,15.146152105310883,18803.065000000002,18803.065000000002,18730.725000000002,18803.065000000002,18818.355,18721.285,19000.68
1662558300000.0,18887.52,18899.76,18830.93,18840.36,3611.97609,2022-09-07 13:45:00,18785.935555555552,18772.158333333336,18777.554444444442,18777.930833333332,18761.518666666667,18804.07024466116,154.55926093854717,58.43660618072357,59.81339611249686,14.276723516988568,-0.3846276231817738,14.661351140170343,18803.065000000002,18803.065000000002,18734.662500000002,18803.065000000002,18815.385000000002,18721.285,19215.54
1662559200000.0,18840.93,18865.98,18818.0,18846.13,3798.18155,2022-09-07 14:00:00,18797.773333333334,18775.378333333338,18780.845185185186,18780.472777777773,18766.74088888889,18805.898929675892,113.52154689770481,59.16121161098389,56.84123639986013,17.0661842902191,3.105534759498401,13.960649530720698,18803.065000000002,18803.065000000002,18734.662500000002,18803.065000000002,18815.385000000002,18721.285,19313.09
1662560100000.0,18846.13,18921.22,18814.22,18914.59,3588.95102,2022-09-07 14:15:00,18820.554444444446,18782.400555555556,18785.42148148148,18784.51166666667,18772.545333333335,18810.624628385634,148.62412507716994,66.60112928344167,62.32457240420217,24.518369405541307,7.388101688706982,17.130267716834325,18803.065000000002,18803.065000000002,18734.662500000002,18803.065000000002,18815.385000000002,18721.285,19387.62
1662561000000.0,18915.76,18968.58,18891.07,18913.09,4320.19395,2022-09-07 14:30:00,18842.437777777777,18791.183333333334,18789.594074074077,18788.205555555553,18777.23022222222,18815.07964454278,167.03951086761623,66.31605828741466,68.93124900575962,29.95790624055735,11.902062599077055,18.055843641480294,18841.225,18821.455,18738.427499999998,18831.34,18815.385000000002,18739.675000000003,19393.52
1662561900000.0,18911.77,18943.6,18885.89,18905.71,3138.72786,2022-09-07 14:45:00,18860.96111111111,18798.963888888895,18793.274444444447,18792.278888888886,18781.733777777776,18819.02009478005,127.13119949722937,64.8454376642317,62.853193719802604,33.28953303448361,16.179556686158367,17.109976348325244,18842.795,18821.455,18738.427499999998,18832.125,18815.385000000002,18739.675000000003,19355.07
1662562800000.0,18905.71,18936.17,18894.3,18925.03,3074.39801,2022-09-07 15:00:00,18877.086666666666,18808.662222222225,18798.231481481485,18795.76444444444,18785.715555555555,18823.62922109396,115.61508073167907,66.91396881631843,63.10620903886176,37.06161063046966,20.355967475020627,16.70564315544903,18870.985,18821.455,18738.427499999998,18846.22,18815.385000000002,18739.675000000003,19312.33
1662563700000.0,18925.03,18931.78,18866.16,18869.94,2894.52369,2022-09-07 15:15:00,18882.415555555555,18815.397222222222,18800.96925925926,18798.19583333333,18789.436666666665,18825.64273322031,77.73411355248614,56.67368175741464,61.89558623113209,35.199943668572814,23.324762713731065,11.875180954841749,18888.245000000003,18821.455,18762.775,18854.850000000002,18815.385000000002,18788.370000000003,19364.28
1662564600000.0,18871.0,18890.35,18849.67,18856.88,2761.80377,2022-09-07 15:30:00,18884.364444444447,18822.85166666667,18802.89148148148,18799.818055555555,18792.972666666665,18827.00087525421,50.05514892129437,54.5426653839823,61.95548839320122,32.29841036602011,25.119492244188873,7.178918121831234,18891.4,18821.455,18762.775,18856.4275,18815.385000000002,18788.370000000003,19395.02
1662565500000.0,18857.89,18906.72,18856.73,18871.35,2497.77987,2022-09-07 15:45:00,18882.564444444448,18829.13722222222,18806.61925925926,18801.99583333333,18796.218888888885,18828.929098069242,57.03270081619927,56.49457116734327,67.50089040254514,30.81135823022123,26.257865441395346,4.553492788825885,18891.4,18821.455,18762.775,18856.4275,18815.385000000002,18788.370000000003,19381.79
1662566400000.0,18870.6,18952.75,18862.42,18891.58,3370.17061,2022-09-07 16:00:00,18888.255555555555,18837.095555555556,18810.85740740741,18805.22972222222,18799.995777777778,18831.653050327102,75.46497238350028,59.13639352792843,68.28498118283517,30.9089514773259,27.188082648581457,3.720868828744443,18891.4,18821.455,18767.7675,18856.4275,18815.385000000002,18788.370000000003,19341.56
1662567300000.0,18891.58,18899.0,18850.42,18888.02,2439.78313,2022-09-07 16:15:00,18892.909999999996,18845.341666666667,18814.55555555556,18808.861388888887,18802.96022222222,18834.103787269403,47.447967154640466,58.463595856016795,63.325254164507896,30.34918605580242,27.82030333002565,2.5288827257767714,18891.4,18821.455,18788.805,18856.4275,18815.385000000002,18819.9,19337.21
1662568200000.0,18888.82,18968.9,18876.42,18941.27,3628.22199,2022-09-07 16:30:00,18895.874444444446,18858.214444444446,18820.225185185187,18813.034722222223,18806.78422222222,18838.763187822908,95.69516796186639,64.89684153330997,61.72998872309812,33.812626981321955,29.01876806028491,4.793858921037046,18909.285,18821.615,18785.5775,18865.45,18815.385000000002,18820.06,19303.94
1662569100000.0,18941.96,18981.22,18892.75,18916.41,3757.52653,2022-09-07 16:45:00,18896.243333333332,18869.340555555555,18826.203333333335,18816.256388888887,18809.81311111111,18842.139136178434,92.37462630170661,60.208439885100496,62.14129276500895,34.15768608842336,30.0465516659126,4.111134422510762,18915.445,18827.775,18771.219999999998,18871.61,18815.385000000002,18826.22,19310.21
1662570000000.0,18916.41,18958.54,18912.83,18936.96,2950.51216,2022-09-07 17:00:00,18899.71555555555,18880.338333333333,18832.547777777778,18819.88472222222,18813.76622222222,18846.261782431546,97.52447691569826,62.612904352966666,59.37227140355837,35.678086402098415,31.172858613149764,4.505227788948652,18915.445,18827.775,18771.219999999998,18871.61,18757.825,18826.22,19280.93
1662570900000.0,18936.96,18963.32,18906.0,18913.11,1587.97397,2022-09-07 17:15:00,18898.391111111112,18887.73888888889,18838.57185185185,18823.27138888889,18816.28977777778,18849.168226673653,84.30867625468508,58.21615079138742,62.10083546868172,34.56013124726087,31.850313139971984,2.7098181072888856,18915.445,18827.775,18772.96,18871.61,18755.385000000002,18827.775,19292.84
1662571800000.0,18913.11,18998.6,18911.16,18989.01,2984.337,2022-09-07 17:30:00,18911.621111111115,18897.01833333333,18847.471851851853,18828.632222222222,18820.88088888889,18855.2483037748,146.17331685117185,66.3213098634256,70.20546165673338,39.34509366159182,33.349269244295954,5.995824417295864,18924.135,18836.465,18766.5225,18880.3,18736.53,18836.465,19350.28
1662572700000.0,18988.12,19031.88,18971.23,18998.95,4570.93959,2022-09-07 17:45:00,18927.406666666666,18905.88555555556,18857.703333333335,18834.020277777774,18825.335777777775,18861.496203610677,192.40859703386468,67.21815163156344,70.88858129501834,43.43855317525231,35.36712603048723,8.071427144765082,18941.15,18853.105000000003,18761.692499999997,18897.127500000002,18725.995000000003,18853.105000000003,19347.63
1662573600000.0,18998.95,19054.88,18974.64,18985.78,3801.49556,2022-09-07 18:00:00,18940.12111111111,18911.34277777778,18866.131851851853,18839.99472222222,18829.620888888887,18866.899846931952,176.66954512710825,64.75758378747197,70.55209883816916,45.10005503723369,37.31371183183652,7.786343205397166,18952.65,18864.605000000003,18761.692499999997,18908.627500000002,18725.995000000003,18864.605000000003,19269.24
1662574500000.0,18985.78,19006.4,18968.1,18984.23,2822.80311,2022-09-07 18:15:00,18950.41555555556,18919.335555555557,18874.868888888886,18845.746944444443,18834.266888888887,18872.001157934912,128.74154956672257,64.4585228204067,71.04994660823183,45.764194045485056,39.003808274566225,6.76038577091883,18952.65,18864.605000000003,18761.692499999997,18908.627500000002,18715.385000000002,18864.605000000003,19304.51
1662575400000.0,18984.23,19036.0,18960.0,19022.37,3455.25303,2022-09-07 18:30:00,18965.343333333334,18929.126666666663,18885.34222222222,18852.2525,18840.15777777778,18878.53893367687,143.32634878452123,68.33376780651137,71.31360043802411,48.80550872094318,40.964148363841616,7.841360357101564,18965.65,18864.605000000003,18761.692499999997,18915.127500000002,18706.04,18864.605000000003,19299.74
1662576300000.0,19022.37,19188.5,19015.3,19074.73,6455.09341,2022-09-07 18:45:00,18980.17222222222,18938.02333333333,18898.867037037035,18860.211944444443,18846.46222222222,18887.068980038748,232.09036382490078,72.72975450050583,79.63929427990884,54.808983082388295,43.73311530755095,11.075867774837342,19040.625,18951.184999999998,18747.795,18995.905,18705.85,18931.415,19300.44
1662577200000.0,19074.73,19165.68,19050.4,19161.49,3659.41514,2022-09-07 19:00:00,19007.403333333332,18951.82333333333,18915.36148148148,18871.503333333334,18854.485777777776,18899.000328732716,216.5751347623481,78.14397306189007,85.75935493547608,65.80898170651562,48.148288587343885,17.66069311917174,19047.25,18952.754999999997,18747.795,19000.0025,18691.97,18931.415,19175.99
1662578100000.0,19163.04,19200.0,19101.22,19107.09,3829.43015,2022-09-07 19:15:00,19026.306666666664,18963.01111111111,18928.994444444445,18880.987500000003,18861.169111111107,18908.04770574434,184.35324574225777,68.90616648672385,86.15643788009851,69.3376532016955,52.38616151021421,16.951491691481294,19053.0,18986.695,18748.7775,19019.8475,18691.97,18937.165,19183.59
1662579000000.0,19107.09,19136.56,19048.68,19056.67,3480.23647,2022-09-07 19:30:00,19042.257777777777,18970.324444444443,18939.245185185184,18889.493333333332,18867.068666666666,18914.50954462502,108.99981230502334,61.633722273899004,79.12948382192798,67.29000091784474,55.366929391740314,11.923071526104422,19055.58,19003.955,18782.165,19029.7675,18700.385000000002,18937.165,19213.92
1662579900000.0,19056.67,19076.99,18990.01,18992.38,3111.61409,2022-09-07 19:45:00,19042.632222222222,18977.126666666663,18945.556296296298,18896.261944444446,18871.432222222225,18917.895216597844,44.503768406432634,53.8320375592514,78.03977912700766,59.790330314623134,56.25160957631688,3.538720738306253,19080.0,19007.11,18782.165,19043.555,18700.385000000002,18937.165,19233.87
1662580800000.0,18992.37,19037.11,18987.89,19000.68,2391.52742,2022-09-07 20:00:00,19042.824444444443,18985.115555555552,18951.53185185185,18903.98361111111,18875.78111111111,18921.494555006633,29.72982920180774,54.63049792128539,72.60097986592278,53.895256989424524,55.78033905893841,-1.885082069513885,19080.0,19007.11,18803.065000000002,19043.555,18721.285,18937.165,19213.0
1662581700000.0,19000.97,19263.91,19000.44,19215.54,7835.8295,2022-09-07 20:15:00,19068.353333333336,19004.23722222222,18963.679629629627,18916.687222222226,18885.666444444447,18934.27913957156,156.21553162961987,69.38923048280427,74.74716856976781,65.80224789430576,57.78472082601188,8.017527068293887,19111.955,19039.065000000002,18803.065000000002,19075.510000000002,18721.285,18969.120000000003,19238.62
1662582600000.0,19215.54,19344.99,19201.22,19313.09,6182.68312,2022-09-07 20:30:00,19104.893333333333,19027.654444444444,18981.188148148147,18932.375000000004,18897.576222222226,18950.749176981495,224.69648041016686,73.5898413025995,76.24002977435947,82.16297013722578,62.66037068825466,19.502599448971125,19152.495000000003,19079.605000000003,18803.065000000002,19116.050000000003,18721.285,19009.660000000003,19243.29
1662583500000.0,19313.09,19454.05,19310.09,19387.62,6468.30986,2022-09-07 20:45:00,19145.476666666666,19055.41,19001.243333333332,18950.37583333334,18910.897333333334,18969.743560590996,230.78778138625395,76.2692457399499,80.75524707676888,99.99028277612524,70.12635310582877,29.86392967029647,19220.97,19151.86,18803.065000000002,19186.415,18721.285,19064.190000000002,19208.38
1662584400000.0,19387.62,19464.06,19383.24,19393.52,3649.11207,2022-09-07 21:00:00,19180.897777777776,19080.535,19018.981481481485,18969.374722222223,18924.349111111114,18988.168623173995,199.41140210155658,76.47273629457706,80.98720055664886,113.28871538180101,78.75882556102322,34.5298898207778,19225.975,19156.864999999998,18831.34,19191.42,18739.675000000003,19069.195,19224.47
1662585300000.0,19392.49,19413.79,19325.27,19355.07,2982.86541,2022-09-07 21:15:00,19202.406666666666,19104.905,19035.35111111111,18987.12277777778,18937.683999999997,19004.120856949037,146.46113157206292,72.13175204219101,75.49511410423725,119.34943932776878,86.87694831437233,32.47249101339645,19225.975,19156.864999999998,18832.125,19191.42,18739.675000000003,19069.195,19218.4
1662586200000.0,19355.07,19381.22,19273.46,19312.33,1291.57042,2022-09-07 21:30:00,19225.211111111115,19125.75888888889,19050.411111111112,19003.04861111111,18949.83222222222,19017.52125447299,107.47174740350727,67.54210756588735,72.18831944327202,119.32830350962104,93.36721935342207,25.961084156198964,19225.975,19156.864999999998,18846.22,19191.42,18739.675000000003,19069.195,19265.91
1662587100000.0,19312.33,19395.56,19310.49,19364.28,1653.79074,2022-09-07 21:45:00,19259.39,19150.823888888888,19066.679629629627,19019.281388888885,18963.472666666665,19032.59772166982,109.09676781831408,70.0376457333948,76.58049249522702,122.09603694543694,99.11298287182504,22.983054073611896,19225.975,19156.864999999998,18854.850000000002,19191.42,18788.370000000003,19069.195,19290.78
1662588000000.0,19364.28,19427.0,19349.44,19395.02,3101.5519,2022-09-07 22:00:00,19304.127777777776,19173.380000000005,19086.12703703704,19035.199166666665,18977.83511111111,19048.355212032002,108.6894777519551,71.43707076644866,76.46034929697447,125.32527497126648,104.35544129171333,20.969833679553147,19225.975,19157.239999999998,18856.4275,19191.6075,18788.370000000003,19069.195,19338.43
1662588900000.0,19395.48,19421.06,19368.1,19381.79,2223.15678,2022-09-07 22:15:00,19346.47333333334,19194.64888888889,19105.568148148148,19050.267222222225,18992.481555555554,19062.852376726263,95.14144120436637,69.92338129755542,70.2500777748873,125.37171188641878,108.55869541065442,16.813016475764357,19232.25,19157.239999999998,18856.4275,19194.745,18788.370000000003,19069.195,19352.29
1662589800000.0,19382.86,19404.97,19314.05,19341.56,2561.47056,2022-09-07 22:30:00,19360.475555555553,19214.414444444446,19122.983333333334,19062.878611111115,19005.44488888889,19074.970099477294,70.14250892352257,65.38631734567647,64.55714704361594,120.7701258582747,111.00098150017848,9.769144358096213,19332.64,19157.239999999998,18856.4275,19244.94,18788.370000000003,19069.195,19324.14
1662590700000.0,19341.56,19368.0,19320.72,19337.21,2095.84069,2022-09-07 22:45:00,19363.155555555553,19234.024444444447,19139.488148148146,19076.68,19018.53111111111,19086.37183428263,58.427463513845346,64.89598088457883,59.03786955565833,115.44158836205679,111.88910287255415,3.5524854895026436,19368.760000000002,19170.239999999998,18856.4275,19269.5,18819.9,19069.195,19310.2
1662591600000.0,19337.2,19353.08,19291.88,19303.94,2192.74876,2022-09-07 23:00:00,19353.85777777778,19249.667222222226,19154.892592592594,19089.396944444445,19031.07222222222,19095.831319748602,41.85030148266707,61.1207443088578,60.580001662164605,107.29721752186015,110.97072580241534,-3.673508280555197,19368.760000000002,19178.405,18865.45,19273.5825,18820.06,19069.195,19299.3
1662592500000.0,19303.94,19337.04,19280.17,19310.21,1794.14694,2022-09-07 23:15:00,19344.60111111111,19262.749444444446,19168.55703703704,19100.386388888888,19044.42,19105.152131933446,33.57450124972795,61.57442073944463,62.23883599572484,100.19371082345242,108.81532280662276,-8.62161198317034,19350.23,19185.03,18871.61,19267.629999999997,18826.22,19069.195,19302.79
1662593400000.0,19311.46,19317.76,19278.0,19280.93,1611.11508,2022-09-07 23:30:00,19336.36333333333,19269.385000000002,19182.057777777776,19110.604166666664,19056.97088888889,19112.794647936338,19.795522563802397,58.16130784247956,63.25365527824026,91.15075018141215,105.28240828158064,-14.131658100168494,19350.23,19185.03,18871.61,19267.629999999997,18826.22,19069.195,19337.57
1662594300000.0,19282.05,19311.22,19246.24,19292.84,2088.42915,2022-09-07 23:45:00,19334.19777777778,19279.704444444447,19195.23851851852,19121.357777777775,19069.27844444444,19120.622706721715,10.36091216902289,59.15313149003693,52.80651585880275,83.97713998971449,101.02135462320742,-17.044214633492928,19336.620000000003,19187.61,18871.61,19262.115,18827.775,19069.195,19284.2
1662595200000.0,19292.85,19371.35,19281.9,19350.28,3178.94288,2022-09-08 00:00:00,19332.64222222222,19296.016111111112,19211.430000000004,19133.17027777778,19081.953555555552,19130.607806429467,38.915539851868346,63.631034286352936,48.98820200332582,81.9818939422039,97.21346248700671,-15.231568544802812,19336.620000000003,19212.03,18880.3,19274.325,18836.465,19069.195,19276.01
1662596100000.0,19350.28,19384.81,19336.61,19347.63,1934.51004,2022-09-08 00:15:00,19327.376666666667,19315.752222222225,19224.71222222222,19146.439444444448,19093.634666666665,19140.04355397601,50.97192688049976,63.286333750999816,41.82463932088593,79.27300437287704,93.62537086418078,-14.35236649130374,19333.65,19212.03,18897.127500000002,19272.84,18853.105000000003,19069.195,19234.31
1662597000000.0,19346.92,19349.79,19230.96,19269.24,2709.19503,2022-09-08 00:30:00,19314.87111111111,19330.672222222223,19234.722962962962,19157.893888888888,19103.188000000002,19145.660790759663,-13.294449313535697,53.97219816743174,31.445506292232896,69.99392560063643,88.89908181147192,-18.905156210835486,19317.965,19212.03,18908.627500000002,19264.997499999998,18864.605000000003,19069.195,19230.42
1662597900000.0,19270.45,19310.84,19255.08,19304.51,1598.73885,2022-09-08 00:45:00,19310.754444444443,19335.615,19246.527777777777,19169.926111111112,19112.453777777777,19152.56727811794,-24.92516056114732,57.03604038805729,38.214529227877925,64.73990176938605,84.06724580305475,-19.327344033668695,19307.885000000002,19212.03,18908.627500000002,19259.9575,18864.605000000003,19069.195,19112.32
1662598800000.0,19304.51,19330.02,19292.11,19299.74,1617.45032,2022-09-08 01:00:00,19306.591111111113,19334.873333333337,19258.213333333333,19181.26388888889,19122.662222222225,19158.96609211281,-31.194300166754427,56.488390547198996,43.1266850995783,59.50521185294201,79.1548390130322,-19.64962716009019,19307.885000000002,19225.975,18915.127500000002,19266.93,18864.605000000003,19069.195,19179.32
1662599700000.0,19300.62,19313.56,19269.12,19300.44,1588.20526,2022-09-08 01:15:00,19306.202222222222,19330.03,19268.512222222223,19192.719999999998,19132.757999999998,19165.117131586165,-74.51576967387491,56.55431773699669,37.760712970051635,54.78167745284736,74.28020670099524,-19.498529248147875,19307.885000000002,19225.975,18995.905,19266.93,18931.415,19088.965,19171.66
1662600600000.0,19299.65,19308.56,19151.48,19175.99,3511.45201,2022-09-08 01:30:00,19291.288888888885,19317.945,19272.262592592593,19199.239999999998,19138.566888888887,19165.58986499546,-202.560333737337,43.83731177939685,27.150902177161473,40.528974689779716,67.52996029875213,-27.000985608972414,19268.145,19225.975,19000.0025,19247.059999999998,18931.415,19090.535,19154.64
1662601500000.0,19176.76,19211.89,19170.77,19183.59,1920.98256,2022-09-08 01:45:00,19280.47333333333,19308.41833333333,19273.081111111114,19206.661666666667,19144.577999999998,19166.372479560876,-206.5917096312925,44.655766873316104,27.439996034976716,29.506726374667778,59.92531351393526,-30.41858713926748,19268.145,19225.975,19019.8475,19247.059999999998,18937.165,19118.725,19195.71
1662602400000.0,19183.18,19225.74,19182.35,19213.92,1791.53742,2022-09-08 02:00:00,19271.704444444447,19302.95111111111,19277.03777777778,19214.355,19151.427111111112,19168.439763058228,-158.94368237023207,47.917739383385964,34.189284148496675,22.954289929784863,52.531108797105176,-29.576818867320313,19268.145,19225.975,19029.7675,19247.059999999998,18937.165,19135.985,19210.8
1662603300000.0,19213.92,19257.53,19211.22,19233.87,1937.653,2022-09-08 02:15:00,19258.77,19295.70611111111,19283.60074074074,19223.265,19158.290222222222,19171.28455596874,-103.80569766362882,50.005059928949,40.94489858536659,19.150480294283625,45.85498309654086,-26.704502802257238,19268.145,19225.975,19043.555,19247.059999999998,18937.165,19139.14,19227.74
