time,open,high,low,close,volume,date,ma9,ma18,ma27,ma36,ma45,ema,cci,rsi,mfi,macd,macdsignal,macdhist,tenkansen,kijunsen,senkou_a,senkou_a_f,senkou_b,senkou_b_f,chikouspan
1662604200000.0,19233.87,19257.17,19206.57,19213.0,1728.77059,2022-09-08 02:30:00,19243.81111111111,19285.59388888889,19291.771851851852,19229.486944444445,19165.913777777776,19173.09827092662,-102.7185360716256,47.84483670576547,41.612728655261414,14.28720516339672,39.54142750991203,-25.254222346515313,19250.635000000002,19232.25,19043.555,19241.4425,18937.165,19139.14,19201.69
1662605100000.0,19213.0,19249.41,19201.22,19238.62,1460.09915,2022-09-08 02:45:00,19240.408888888887,19277.64,19300.584444444445,19236.144444444446,19174.39688888889,19175.9470417559,-87.6391913258313,50.66258643525734,47.18879876553189,12.357890400871838,34.104720088103996,-21.746829687232157,19240.75,19307.77,19075.510000000002,19274.260000000002,18969.120000000003,19139.14,19222.39
1662606000000.0,19238.62,19260.0,19234.11,19243.29,1706.41827,2022-09-08 03:00:00,19233.606666666667,19272.18055555555,19301.612222222222,19243.2975,19182.662222222225,19178.874996462164,-57.40057340257013,51.180339054609824,52.96392907079442,11.078023958423728,29.499380862167943,-18.421356903744215,19240.75,19307.77,19116.050000000003,19274.260000000002,19009.660000000003,19139.14,19195.31
1662606900000.0,19243.29,19250.2,19206.76,19208.38,1416.64075,2022-09-08 03:15:00,19223.455555555556,19265.02333333333,19297.734074074073,19249.523888888893,19189.702222222222,19180.15782270294,-81.64640861952269,47.19335557850302,54.24012172207371,7.164191002564621,25.03234289024728,-17.868151887682657,19232.52,19307.77,19186.415,19270.145,19064.190000000002,19156.864999999998,19185.04
1662607800000.0,19207.6,19233.37,19191.23,19224.47,1829.8739,2022-09-08 03:30:00,19215.01444444444,19260.608333333337,19291.691481481485,19255.137777777778,19197.17888888889,19182.08443910716,-79.80362127060326,49.159179896844144,45.074550154531664,5.299687222304783,21.085811756658778,-15.786124534353995,19230.02,19289.239999999998,19191.42,19259.629999999997,19069.195,19156.864999999998,19261.9
1662608700000.0,19224.47,19241.85,19212.87,19218.4,1968.62778,2022-09-08 03:45:00,19219.72666666667,19255.507777777777,19285.205555555556,19259.12861111111,19203.337333333333,19183.663376537283,-60.81562136713299,48.42676208998534,45.11724356670073,3.2942818420742697,17.527505773741876,-14.233223931667606,19215.385000000002,19289.239999999998,19191.42,19252.3125,19069.195,19156.864999999998,19290.69
1662609600000.0,19218.4,19288.74,19211.16,19265.91,2595.53758,2022-09-08 04:00:00,19228.873333333337,19254.673333333332,19281.903333333332,19262.029166666664,19211.104,19187.239316687836,-8.766231808515569,54.180918551103595,55.056960771051656,5.47552512717084,15.117109644427668,-9.641584517256828,19235.545,19289.239999999998,19191.42,19262.392499999998,19069.195,19156.864999999998,19277.4
1662610500000.0,19265.91,19327.7,19242.21,19290.78,2500.39662,2022-09-08 04:15:00,19237.413333333334,19254.558888888885,19281.105185185184,19267.131666666668,19218.966666666667,19191.741085527494,46.47498058112905,56.892282013808135,56.529862698475384,9.106008896094863,13.914889494761107,-4.808880598666244,19259.465,19289.239999999998,19191.42,19274.3525,19069.195,19156.864999999998,19307.68
1662611400000.0,19290.16,19368.51,19289.39,19338.43,2691.11607,2022-09-08 04:30:00,19249.031111111108,19253.900555555556,19280.147777777776,19274.958333333336,19228.418222222223,19198.118864417604,113.43209271790671,61.58297389899368,58.16975340892723,15.647772431337216,14.261466082076328,1.386306349260888,19279.87,19286.27,19191.6075,19283.07,19069.195,19157.239999999998,19361.51
1662612300000.0,19338.43,19391.22,19326.81,19352.29,2372.16955,2022-09-08 04:45:00,19264.507777777777,19254.159444444445,19278.565185185187,19284.955833333337,19236.491111111114,19204.82195726901,134.12027991544966,62.8492670804343,64.70634736859449,21.70040457511641,15.749253780684345,5.951150794432063,19291.225,19278.225,19194.745,19284.725,19069.195,19157.239999999998,19334.54
1662613200000.0,19351.56,19366.96,19315.9,19324.14,1875.90876,2022-09-08 05:00:00,19274.010000000002,19257.20944444444,19276.43,19293.940833333338,19243.71755555556,19210.009698257316,102.99551284580939,58.622805036873515,68.4761915427055,23.949613182630856,17.38932566107365,6.560287521557207,19291.225,19271.35,19244.94,19281.2875,19069.195,19157.239999999998,19292.07
1662614100000.0,19324.14,19333.55,19287.55,19310.2,2122.19262,2022-09-08 05:15:00,19281.444444444445,19257.525555555556,19275.26851851852,19296.570277777777,19250.92688888889,19214.365798333085,73.53819398638235,56.593206619130456,67.95333342494486,24.326860801822477,18.776832689223415,5.550028112599062,19291.225,19271.35,19269.5,19281.2875,19069.195,19170.239999999998,19311.15
1662615000000.0,19311.11,19314.54,19285.09,19299.3,1534.1667,2022-09-08 05:30:00,19291.546666666665,19257.501111111113,19273.864444444444,19296.187222222226,19257.928444444446,19218.058589709908,54.44497626935244,54.99004967661612,62.12774850305023,23.475680323390407,19.716602216056813,3.7590781073335933,19291.225,19271.35,19273.5825,19281.2875,19069.195,19178.405,19311.12
1662615900000.0,19299.6,19306.44,19288.48,19302.79,1496.78853,2022-09-08 05:45:00,19300.248888888887,19257.631666666668,19273.82185185185,19293.830833333333,19264.16,19221.742564070348,52.541773131515335,55.42544361658729,56.03575178150668,22.819676469083788,20.33721706666221,2.482459402421579,19301.190000000002,19271.35,19267.629999999997,19286.27,19069.195,19185.03,19255.27
1662616800000.0,19302.6,19338.0,19291.69,19337.57,2207.738,2022-09-08 06:00:00,19313.49,19266.60833333333,19274.835185185184,19292.276666666665,19270.00088888889,19226.77853954555,84.57383873122681,59.61775156725625,63.013220916609356,24.820132976747118,21.23380024867919,3.5863327280679265,19301.190000000002,19271.35,19267.629999999997,19286.27,19069.195,19185.03,19127.7
1662617700000.0,19337.57,19351.64,19276.6,19284.2,2257.19079,2022-09-08 06:15:00,19315.522222222222,19272.19777777778,19274.956296296295,19290.308055555553,19272.727777777774,19229.2751247827,56.30104840762798,51.598153288368295,56.14795972969452,21.847155790706893,21.356471357084732,0.4906844336221603,19316.715,19271.35,19262.115,19294.0325,19069.195,19187.61,19143.12
1662618600000.0,19285.29,19285.51,19245.24,19276.01,2235.83121,2022-09-08 06:30:00,19313.88111111111,19275.647222222222,19274.332962962962,19289.299166666664,19276.481555555558,19231.307075879104,0.9957210904478107,50.476047649054145,49.27441322103595,18.61559639092593,20.80829636385297,-2.1926999729270413,19318.230000000003,19271.35,19274.325,19294.79,19069.195,19212.03,19063.46
1662619500000.0,19276.01,19279.59,19224.0,19234.31,2104.12316,2022-09-08 06:45:00,19302.312222222223,19275.67166666667,19270.03777777778,19285.68888888889,19280.42911111111,19231.437637797404,-41.21021576686657,45.09834231356394,48.13705983500091,12.545108583221008,19.155658807726578,-6.61055022450557,19307.61,19271.35,19272.84,19289.48,19069.195,19212.03,19124.41
1662620400000.0,19234.94,19267.35,19180.0,19230.42,3651.94739,2022-09-08 07:00:00,19288.771111111113,19276.639444444445,19265.696666666667,19281.11666666667,19285.71888888889,19231.393392675778,-77.13750089165144,44.62076150362414,45.37018170583142,7.335750801306858,16.791677206442635,-9.455926405135777,19273.48,19271.35,19264.997499999998,19272.415,19069.195,19212.03,19344.12
1662621300000.0,19230.42,19234.24,19056.0,19112.32,7040.13083,2022-09-08 07:15:00,19265.235555555555,19269.62277777778,19259.884814814814,19273.631388888887,19288.199777777776,19226.216288646396,-198.78224835252547,33.144847329799475,33.79513341856098,-6.250335789096425,12.183274607334823,-18.43361039643125,19203.82,19223.61,19259.9575,19213.715,19069.195,19212.03,19227.67
1662622200000.0,19112.32,19203.03,19091.23,19179.32,4340.13342,2022-09-08 07:30:00,19250.693333333333,19266.06888888889,19255.248148148148,19269.12472222222,19287.394888888888,19224.177319574814,-147.12252138267178,42.22331447760819,36.763545008982405,-11.478747382272559,7.450870209413346,-18.929617591685904,19203.82,19223.61,19266.93,19213.715,19069.195,19225.975,19165.23
1662623100000.0,19179.32,19200.0,19145.0,19171.66,2581.39008,2022-09-08 07:45:00,19236.51111111111,19264.028888888886,19250.504444444443,19264.52611111111,19284.252,19221.89395785417,-116.1873031800484,41.52898184725665,36.87158354604006,-16.05532344664607,2.7496314782014633,-18.804954924847536,19203.82,19223.61,19266.93,19213.715,19088.965,19225.975,19239.16
1662624000000.0,19171.6,19180.0,19147.26,19154.64,2516.12879,2022-09-08 08:00:00,19220.050000000003,19260.149444444443,19245.104444444445,19260.378888888885,19279.074666666667,19218.969872730075,-116.07458933807138,39.95673505599518,30.00566953486784,-20.815714113072318,-1.9634376400532938,-18.852276473019025,19203.82,19223.61,19247.059999999998,19213.715,19090.535,19225.975,19252.4
1662624900000.0,19154.29,19199.84,19144.29,19195.71,2463.39543,2022-09-08 08:15:00,19204.287777777776,19258.88888888889,19245.834814814818,19257.19833333333,19274.678888888888,19217.958573915723,-86.7454238230439,45.33484693262339,30.131736169900613,-21.031909488610836,-5.777132009764802,-15.254777478846034,19203.82,19223.61,19247.059999999998,19213.715,19118.725,19225.975,19315.83
1662625800000.0,19195.71,19216.5,19179.05,19210.8,2356.70569,2022-09-08 08:30:00,19196.13222222222,19255.827222222222,19246.84259259259,19255.250277777777,19271.47288888889,19217.64733157156,-59.292216076796166,47.2059584116595,35.82326413421734,-19.757852765873395,-8.57327616098652,-11.184576604886875,19170.754999999997,19223.61,19247.059999999998,19197.1825,19135.985,19225.975,19299.36
1662626700000.0,19211.37,19233.07,19201.71,19227.74,2148.8705,2022-09-08 08:45:00,19190.768888888888,19252.324999999997,19247.354444444445,19253.441944444447,19269.593111111113,19218.086143242363,-37.45792558728135,49.303803065514735,41.33050902977293,-17.18316043021332,-10.29525301483188,-6.88790741538144,19167.795,19223.61,19247.059999999998,19195.7025,19139.14,19225.975,19284.89
1662627600000.0,19226.9,19238.66,19196.83,19201.69,2003.04143,2022-09-08 09:00:00,19187.144444444442,19244.728333333333,19246.162592592595,19249.314444444444,19265.98,19217.373267449217,-43.20946644225704,46.259628448131494,40.84583131048778,-17.04819452130323,-11.64584131612615,-5.40235320517708,19161.675,19223.61,19241.4425,19192.6425,19139.14,19232.25,19279.44
1662628500000.0,19201.75,19240.38,19199.98,19222.39,2081.86232,2022-09-08 09:15:00,19186.252222222225,19237.51166666667,19246.510370370368,19245.835555555554,19262.143777777776,19217.59138625577,-30.41132601363828,48.95659806051416,45.46500765113614,-15.096888529751595,-12.33605075885124,-2.7608377709003555,19148.190000000002,19223.61,19274.260000000002,19185.9,19139.14,19260.03,19250.81
1662629400000.0,19222.02,19233.23,19190.82,19195.31,2158.14219,2022-09-08 09:30:00,19195.47333333333,19230.354444444445,19244.906296296296,19243.781944444447,19257.99977777778,19216.622630331607,-41.62334761403779,45.72378522029776,39.97252797038378,-15.556271145716892,-12.98009483622437,-2.5761763094925207,19165.805,19223.61,19274.260000000002,19194.7075,19139.14,19260.03,19152.24
1662630300000.0,19195.31,19204.69,19142.29,19185.04,2362.36896,2022-09-08 09:45:00,19196.10888888889,19223.40111111111,19242.74888888889,19240.463333333333,19254.52155555556,19215.2494724911,-70.70384858965414,44.52301377429985,39.88249083310039,-16.558166116676148,-13.695709092314726,-2.8624570243614222,19191.335,19223.61,19270.145,19207.4725,19156.864999999998,19260.03,19186.08
1662631200000.0,19185.77,19309.5,19172.63,19261.9,3469.60686,2022-09-08 10:00:00,19206.135555555556,19221.323333333334,19244.731111111112,19239.412222222225,19252.848,19217.277756295836,27.646714354410182,54.21395439117115,47.12023136060797,-11.023147462965426,-13.161196766444865,2.1380493034794394,19225.895,19223.61,19259.629999999997,19224.752500000002,19156.864999999998,19241.5,19208.68
1662632100000.0,19261.9,19330.23,19261.88,19290.69,3194.98289,2022-09-08 10:15:00,19221.252222222225,19220.651111111114,19247.183703703704,19239.141388888893,19252.553555555558,19220.469592978625,96.25579303443847,57.227927250571334,53.474878941046455,-4.264336295949761,-11.381824672345845,7.117488376396084,19236.260000000002,19223.61,19252.3125,19229.935,19156.864999999998,19241.5,19189.8
1662633000000.0,19290.11,19296.72,19267.89,19277.4,2040.2508,2022-09-08 10:30:00,19230.32888888889,19217.308333333334,19249.36888888889,19241.958333333332,19251.824444444446,19222.94482806651,79.9476368666102,55.41451018313075,55.585132954970526,0.019454063345619943,-9.101568925207552,9.121022988553172,19236.260000000002,19223.61,19262.392499999998,19229.935,19156.864999999998,19241.5,19215.12
1662633900000.0,19277.39,19350.99,19273.63,19307.68,2666.99646,2022-09-08 10:45:00,19241.093333333334,19218.61277777778,19250.91592592593,19245.405277777783,19252.41888888889,19226.628965976663,121.822359612666,58.630986928936736,69.56615114245056,5.790976948112075,-6.123059750543627,11.914036698655702,19246.64,19223.61,19274.3525,19235.125,19156.864999999998,19241.5,19201.45
1662634800000.0,19307.68,19397.71,19284.05,19361.51,2914.07574,2022-09-08 11:00:00,19255.95666666667,19223.362777777777,19253.535555555558,19249.504999999997,19253.94488888889,19232.493358760286,168.35815835753527,63.65128119162677,68.35465543988585,14.540962376941025,-1.9902553250466966,16.53121770198772,19270.0,19226.855,19283.07,19248.427499999998,19157.239999999998,19238.53,19226.68
1662635700000.0,19361.51,19362.22,19316.77,19334.54,1815.5903,2022-09-08 11:15:00,19270.717777777776,19228.931111111113,19253.391481481478,19252.301388888893,19253.595111111114,19236.930169248968,145.73270556960847,59.73964968707855,62.32743596097997,19.079202101784176,2.2236361603194785,16.855565941464697,19270.0,19226.855,19284.725,19248.427499999998,19157.239999999998,19230.485,19206.82
1662636600000.0,19333.82,19334.55,19289.0,19292.07,2294.62999,2022-09-08 11:30:00,19278.460000000003,19232.356111111105,19251.16111111111,19254.497777777782,19252.360444444446,19239.327553194664,94.87227713353954,54.10138844622922,62.70022249195107,19.02945599330633,5.584800126916848,13.44465586638948,19270.0,19226.855,19281.2875,19248.427499999998,19157.239999999998,19226.855,
1662637500000.0,19292.07,19325.76,19279.08,19311.15,1958.74064,2022-09-08 11:45:00,19291.33111111111,19243.402222222227,19250.68,19256.5125,19253.29177777778,19242.450268273158,85.27270014448266,56.10572742249409,62.154411148424714,20.29567250668333,8.526974602870144,11.768697903813187,19270.0,19226.855,19281.2875,19248.427499999998,19170.239999999998,19226.855,
1662638400000.0,19311.6,19337.67,19300.56,19311.12,2017.87924,2022-09-08 12:00:00,19305.34,19250.724444444444,19250.714074074076,19258.396666666667,19253.43866666667,19245.43590878302,86.84315099655736,56.101579083137274,61.782391206549526,21.054039603983256,11.032387603092767,10.021652000890489,19285.17,19226.855,19281.2875,19256.012499999997,19178.405,19226.855,
1662639300000.0,19311.12,19378.19,19220.05,19255.27,5802.01535,2022-09-08 12:15:00,19304.603333333333,19255.369444444445,19249.083333333336,19259.69916666667,19252.450444444446,19245.863477966366,44.55283585050499,48.85892718654225,49.805810386413945,16.952999129174714,12.216509908309156,4.736489220865558,19308.879999999997,19226.855,19286.27,19267.8675,19185.03,19226.855,
1662640200000.0,19255.26,19259.27,19125.27,19127.7,4830.26399,2022-09-08 12:30:00,19286.493333333332,19253.87277777778,19242.59851851852,19257.011111111115,19248.61177777778,19240.72593544609,-92.69516506653045,37.08274609031008,46.273775517807266,3.3702124423070927,10.447250415108744,-7.0770379728016515,19261.489999999998,19226.855,19286.27,19244.1725,19185.03,19226.855,
1662641100000.0,19125.42,19222.03,19099.91,19143.12,4626.11477,2022-09-08 12:45:00,19271.573333333334,19250.951111111113,19235.396666666667,19254.92,19247.881333333335,19236.482199122347,-108.906406102239,38.996712409818684,38.573504717470065,-6.079893508282112,7.141821630430573,-13.221715138712685,19248.809999999998,19226.855,19294.0325,19237.832499999997,19187.61,19226.855,
1662642000000.0,19143.12,19180.0,19012.0,19063.46,5635.4198,2022-09-08 13:00:00,19244.437777777774,19242.765555555558,19227.221111111114,19249.29638888889,19245.21177777778,19228.95949481268,-175.49933372782294,33.35216445221663,35.66875617769375,-19.76918001078593,1.7596213021872718,-21.5288013129732,19204.855,19204.855,19294.79,19204.855,19212.03,19204.855,
1662642900000.0,19064.56,19124.99,19041.8,19124.41,3951.93024,2022-09-08 13:15:00,19218.093333333334,19237.025,19221.606296296297,19244.675000000003,19243.22266666667,19224.413864603433,-147.46972882187205,40.454018182289,42.795652854924924,-25.407006415760407,-3.6737042414022643,-21.733302174358144,19195.095,19204.855,19289.48,19199.975,19212.03,19204.855,
1662643800000.0,19122.59,19358.94,19070.0,19344.12,8042.05782,2022-09-08 13:30:00,19219.157777777775,19244.937777777777,19225.673333333332,19244.83305555556,19245.672666666665,19229.618479185894,16.90672006559456,57.87822833734988,47.85461578778763,-12.007844694122468,-5.340532331946305,-6.667312362176164,19195.095,19204.855,19272.415,19199.975,19212.03,19204.855,
1662644700000.0,19343.57,19358.59,19220.0,19227.67,6002.31218,2022-09-08 13:45:00,19212.002222222225,19245.23111111111,19225.57148148148,19241.37138888889,19245.998666666666,19229.53376269955,26.160100095737434,49.59478339410918,50.53679633763588,-10.66254312082674,-6.404934489722391,-4.257608631104349,19195.095,19204.855,19213.715,19199.975,19212.03,19204.855,
1662645600000.0,19227.67,19232.31,19093.6,19165.23,5823.49577,2022-09-08 14:00:00,19195.78888888889,19243.56,19227.53111111111,19236.957222222223,19244.367777777778,19226.737946930003,-79.11034179301596,45.80900889312695,47.28294989700333,-14.467990114728309,-8.017545614723575,-6.450444500004734,19195.095,19204.855,19213.715,19199.975,19225.975,19204.855,
1662646500000.0,19165.23,19310.0,19136.95,19239.16,5135.08271,2022-09-08 14:15:00,19187.79333333333,19246.566666666666,19229.747407407405,19234.98388888889,19244.276,19227.278036193915,-13.661445096533095,50.61573961247211,49.41219499383891,-11.387038441978802,-8.69144418017462,-2.6955942618041817,19195.095,19204.855,19213.715,19199.975,19225.975,19204.855,
1662647400000.0,19239.16,19298.95,19217.25,19252.4,4476.94058,2022-09-08 14:30:00,19187.474444444444,19246.03888888889,19232.737777777777,19233.681111111116,19245.254222222226,19228.370295489833,12.237128798566086,51.44634847047704,50.670265873981876,-7.78723826028363,-8.510602996196422,0.7233647359127922,19185.47,19204.855,19213.715,19195.1625,19225.975,19204.855,
1662648300000.0,19251.64,19320.44,19197.26,19315.83,3977.85097,2022-09-08 14:45:00,19208.37777777778,19247.435555555556,19238.707777777778,19234.04333333333,19247.284444444445,19232.1728913381,31.468029520959035,55.323218923525495,55.15207883724818,0.1818044833271415,-6.772121500291709,6.95392598361885,19185.47,19204.855,19213.715,19195.1625,19225.975,19204.855,
1662649200000.0,19314.44,19349.46,19280.25,19299.36,4125.76357,2022-09-08 15:00:00,19225.737777777773,19248.655555555553,19242.546666666665,19232.981944444447,19249.083555555557,19235.094069975574,61.750909534911536,54.114959200663435,59.86557056109684,5.109438490617322,-4.395809502109902,9.505247992727224,19185.47,19204.855,19197.1825,19195.1625,19225.975,19204.855,
1662650100000.0,19298.43,19319.61,19282.95,19284.89,2948.13633,2022-09-08 15:15:00,19250.341111111113,19247.389444444445,19245.29074074074,19233.001111111113,19249.505333333334,19237.259110411418,46.607777509648756,53.01937174743392,56.065101466460085,7.757591191595566,-1.965129363368808,9.722720554964374,19200.37,19204.855,19195.7025,19202.6125,19225.975,19204.855,
1662651000000.0,19284.89,19345.0,19233.0,19279.44,3586.32566,2022-09-08 15:30:00,19267.566666666666,19242.83,19247.205555555556,19233.096388888884,19249.25333333333,19239.093062132662,35.41594817776856,52.58752948970042,51.84796848024781,9.309191271375312,0.2897347635800158,9.019456507795296,19214.47,19204.855,19192.6425,19209.6625,19232.25,19204.855,
1662651900000.0,19279.44,19280.16,19226.02,19250.81,2397.93862,2022-09-08 15:45:00,19257.198888888888,19238.17833333333,19249.024814814817,19233.554722222223,19247.30622222222,19239.60249421385,2.498165999542312,50.27110309621637,54.55266884082217,8.13487006583091,1.8587618240301946,6.276108241800715,19226.095,19204.855,19185.9,19215.475,19260.03,19204.855,
1662652800000.0,19250.81,19263.16,19093.13,19152.24,5403.22293,2022-09-08 16:00:00,19248.817777777775,19230.41,19246.426666666666,19231.383055555558,19242.860666666667,19235.804124900205,-77.26833328930829,43.213415629626816,54.08145704855567,-0.7410211358474044,1.3388052320546748,-2.079826367902079,19221.295,19204.855,19194.7075,19213.074999999997,19260.03,19204.855,
1662653700000.0,19151.24,19187.7,19111.22,19186.08,3384.00479,2022-09-08 16:15:00,19251.134444444448,19223.461666666666,19246.084814814814,19233.43194444444,19239.792666666664,19233.642206426284,-75.12976219828674,46.01551327637934,55.11227540993345,-4.987135084331385,0.07361716877746272,-5.060752253108848,19221.295,19204.855,19207.4725,19213.074999999997,19260.03,19204.855,
1662654600000.0,19184.54,19218.7,19148.4,19208.68,3056.79694,2022-09-08 16:30:00,19247.74777777778,19217.770555555555,19246.96037037037,19234.247499999998,19237.536666666663,19232.556893103403,-37.46111885052825,47.86573403582974,62.25701690791372,-6.454180085744156,-1.231942282126861,-5.222237803617295,19221.295,19204.855,19224.752500000002,19213.074999999997,19241.5,19204.855,
1662655500000.0,19208.01,19211.73,19173.31,19189.8,2361.3076,2022-09-08 16:45:00,19240.792222222222,19214.13333333333,19244.29,19234.75138888889,19235.103333333336,19230.69789775108,-32.51828372222434,46.43397903705271,57.40295369210742,-9.036119273907389,-2.792777680482967,-6.243341593424422,19221.295,19204.855,19229.935,19213.074999999997,19241.5,19204.855,
1662656400000.0,19189.78,19223.85,19118.46,19215.12,3827.67306,2022-09-08 17:00:00,19229.60222222222,19218.99,19241.49111111111,19236.43138888889,19233.15511111111,19230.02059784886,-33.38049023774653,48.65223630621314,47.45228032290647,-8.936201324188005,-4.021462409223974,-4.914738914964031,19221.295,19204.855,19229.935,19213.074999999997,19241.5,19204.855,
1662657300000.0,19216.33,19239.99,19183.69,19201.45,2928.75474,2022-09-08 17:15:00,19218.723333333335,19222.230555555554,19238.67814814815,19236.590833333335,19230.130222222222,19228.778397942388,-2.850697708883158,47.50835229066518,44.41362269612779,-9.846565308605932,-5.186482989100366,-4.660082319505566,19219.065000000002,19204.855,19235.125,19211.96,19241.5,19204.855,
1662658200000.0,19200.31,19246.26,19171.22,19226.68,2868.56457,2022-09-08 17:30:00,19212.255555555555,19231.298333333332,19235.67814814815,19237.031944444447,19228.852000000003,19228.68716324924,2.3761952180596566,49.85186539348584,52.67581429494336,-8.434952301427984,-5.83617685156589,-2.598775449862094,19219.065000000002,19195.095,19248.427499999998,19207.08,19238.53,19204.855,
1662659100000.0,19226.68,19236.84,19144.17,19206.82,3037.17197,2022-09-08 17:45:00,19204.186666666665,19235.876666666667,19229.94888888889,19236.450833333332,19227.314444444444,19227.736417021013,-25.369788043567404,48.033956081533844,44.35167404479214,-8.817136386387574,-6.4323687585302265,-2.3847676278573475,19186.645,19195.095,19248.427499999998,19190.870000000003,19230.485,19204.855,
